PetID,AdoptionSpeed
33782f0e0,1
ad49a3f77,1
34c3efb2f,4
7b988f74c,1
2801782b6,1
3081b57f5,1
79723bf88,4
cd753a884,4
d1d9609a6,4
e84d9ca3e,4
a73cb1747,4
4871993a6,4
c88c17694,4
57a97e9de,4
fc43a4b5f,1
88a5fda1a,4
b983ba0d5,4
6f3c17e85,1
f4c5c23da,4
e37fa5989,4
362056c17,1
502aed447,1
1cb5e5477,1
2b1d0c43d,1
3e8c5fbbb,1
6d141eff4,1
c0a34add3,1
1b15f9dce,4
9b6779955,4
8ec82a3c6,4
b98a21937,1
75a6186e3,4
12989e8d4,1
ed85de329,4
7b5e48a8e,4
9e3a2bb26,4
e7f26dd2a,4
1fa3bf58b,4
f4e86e265,3
aa57b9a86,4
b59d4aa34,4
a30579c92,4
c32912689,1
6783f6ecc,1
2edf001e3,1
e60fbf718,4
2835360ee,1
75868fcba,4
a6cbf7d3d,1
8308fc816,4
88e23d011,1
102d0ddd1,4
3ca4a01c2,4
f415a6480,1
50fe82e65,1
b88067ffb,4
20f7c55ea,4
7ea94297b,4
fa2e47881,4
660e270c0,1
32e7dc847,4
c3fb5f2d2,1
9f80c2dac,1
e27a4e01d,4
498c95749,1
a260e503d,1
f008a0b98,1
ce82d53f0,1
37eec0110,4
455594de4,1
29f5aa28b,1
c05f25e39,1
386e5d4dc,1
c78ff134a,4
6fb52d68e,4
9fdd40b99,4
85ee792ee,1
37241cb2d,1
8c382e6e6,4
818e0ae98,1
ac9a46be6,1
e6d73ee5e,4
f05caca2e,1
181e0995e,4
6c4e31ff4,1
9cc67af67,4
2dffde45b,4
8aa25140f,1
876de70bb,1
638a8f3c5,4
7da33af75,4
8935bd94f,4
04978fa5c,4
745bd4228,4
e6e8038c4,1
5e2ce2508,4
298e0e899,4
f16a2621f,4
4dfd7f46f,4
3a561640c,4
00c8a5254,4
dee83f1f3,1
b4baf0258,1
05d93f20b,4
9746bbe83,4
6c8fc6e8f,4
45538ddfb,4
b62b7f5b8,1
3c313d5d8,1
31dc9cfa4,4
82bac81fa,4
87872d82e,4
dbdbf9296,4
55d408cb8,4
b4c87cc29,4
2bb647d16,1
07af2a6b8,1
e07f48907,1
f3595ef5a,1
bcb02cffb,1
c88bcb58e,1
5f5642496,1
cbf99eb85,1
59f2cd37b,4
27d302a23,4
4abb1867a,4
dc5c7abdb,4
002efc654,4
d310b3bac,4
59432e3d6,4
4330d10a7,4
96f79176d,4
0ed10bc25,3
bcab0cceb,1
9c32ab9e6,1
25c4bbdac,1
f5b7a0d19,1
36a4e40d7,1
1c035b151,1
46c0b1465,1
9de5669c6,1
988f684fa,4
d89f7c7d5,1
078a750ec,1
1f8b61164,4
171d94554,1
61f979555,4
5a98c94bf,1
17b787e5f,1
be2dce744,1
afa3a8d80,1
ffbbed680,4
9304eef29,4
08206fa96,1
c7582e4d8,4
74effbe7b,1
bb8c46789,1
4a2f6d95f,1
ffc9bd892,4
c6a1fceab,1
342d2f01d,4
113541c60,1
ca6c7d843,1
22c02dba7,1
2b22b3b27,4
e6561df79,1
279b54c9f,4
577ad435f,1
3575a4235,1
6958224ae,1
7c1bf73d7,4
1b834ceb7,4
80ed5536d,4
6d6822ce6,1
10fee68e0,1
11a612e80,1
eabd3737a,1
504f7df66,1
ead10ce0b,4
139f84262,4
2d134abae,1
9100f5667,1
7dad7a683,4
f5b8c8a12,4
79d0931f6,3
df615c4f7,4
e1c451d2d,4
5222034a7,4
2864bc6c0,1
1c84540d7,4
f1a6b293d,4
8d9e94432,4
1904c9f75,4
85f591019,4
57126a03c,4
930ae76c8,1
e9e152296,1
b65a284a9,4
a78586662,1
6d92c1ff6,1
b2a3434ab,4
a04dfb55f,4
68e1a0e38,1
963661d40,4
84800ca47,4
6a92ce29a,1
9c74f1e52,1
f14f6d7c5,4
1a84ca4a0,4
9affe6be5,4
5ef33a2b3,1
8d34aa54b,4
95bc41609,4
bfdac9cee,4
dda2a6966,1
3a2cb5be8,4
0b2c8dd70,1
4f983f3ee,1
0c14eab73,1
cea98e1ab,1
4866e1bc1,4
fb34fb816,4
2b5ba8a36,4
45062ca1c,4
ad1ebfca0,4
935418037,1
a2d642640,4
d741c420e,3
06a4ee8e3,4
b24df21ac,4
b951818f3,1
ffc5dccdd,1
909f17843,1
c25d7adf6,1
11f2df8c0,1
59895a1d4,1
d7ab1bcc0,4
4ac6d89f1,4
3ee1cbfb5,1
d46b67376,4
93aab22af,1
c719a018f,1
0a00680eb,1
40f108d98,1
a2968f580,1
65d4edfaf,1
120dde8d1,4
dabff4779,4
8bf8d30ff,4
c0da8b13d,4
2a9efd9a9,4
715dd9e7d,1
79c81203d,1
0ac008083,4
6358b3642,4
4ecd78b51,4
1bfff15ee,1
567447f98,4
7d7cbe3da,1
79c9fdc2f,1
a472c88d1,4
764069c3d,4
26f53b03b,4
ecd39ce63,1
664e5cce2,1
412234a46,1
36445ac53,1
03c9f5406,1
6d84c2251,1
d7807e681,1
696a7b860,1
25493a244,4
835179386,4
33dd4f30a,4
7f828cd9c,1
d5687495e,4
ec71be2ab,4
474329e9b,1
ef6f7b33a,1
f2efb0fc2,4
5289587e1,1
63ecee81a,1
e316eb837,1
42fd84c54,1
713cb0aeb,4
6f5bafcb3,1
217699d93,1
de91d4747,1
c544699c7,1
0eb779abf,4
fd2a64242,4
5408d4a1e,4
b9372348e,1
baa42bd48,4
03884034e,4
04075492e,4
370b4fe8d,1
c064b0720,4
e543465a1,1
c197cb6de,1
eb31928f8,1
ea1af76cf,1
5ddd23d0e,1
76b0d23ac,3
66b94599f,4
12c5cbfa0,4
de6f0b495,1
803c11392,4
4a4967dc8,4
4c72b6ba4,4
5dbe15bdf,4
d4a58059f,4
d84e20526,4
1e1525298,1
3cbf7d95d,1
6e4ec7cdd,1
ca1098b68,1
6af548152,1
ab7a555c6,4
d23cb90ae,4
858e522bb,4
3003aa486,1
5d963ac54,4
39d0430f9,1
8241db7f9,1
9b1db3b0d,4
0df15f0ee,1
d685052df,1
3f8d41923,4
536b25e82,4
72ecffbed,4
0dd314125,4
c7e320b22,1
5f5370250,1
3e303fd0a,4
195ae4d90,1
65a324579,1
579e1ce6c,4
d77a23d8e,4
1874d0bb0,1
a476cc2a2,4
edc42eeff,4
06be5a37d,4
8b7117ef9,1
45339039a,4
6f8ac5065,4
9f5592d4b,4
f38a361f4,1
9719a4bc2,4
f0666c642,4
9ca285b35,4
fb42887f0,4
6ecbc3033,1
bbae08267,4
2e14d82b1,1
573efb3a1,4
aa8372dff,1
17211245e,4
2b130c519,1
dca8e7ec8,1
75403c09e,4
f33b863bf,1
9ab8c5dac,1
811e3c3c7,1
67202d9c9,4
e9a507001,4
1526fc621,4
15c8f8935,4
57feefcf0,4
6fda412c0,4
5d44638bb,4
6905c3150,1
08e585e1a,1
779d81f66,1
ee8483771,4
ad8d6bcc5,1
25415c79d,4
a2f04c0f7,1
6e99c052c,1
9df97f35b,4
a07ede5f6,1
1832f896b,4
5c458363b,4
e94e488a9,1
0f225be32,4
7b55fa473,1
5a561603f,1
a48a11af2,1
b354aa023,1
289553119,4
3fb9d5ea7,1
f5ffd4f5d,4
ecdf91c5e,1
781a3e249,4
142cddef4,4
d49c7fc09,4
1b6a0a4f2,4
20bdaaa94,1
f7eb097e1,1
0b7b6d9c1,1
b7f06c863,1
ea09c82a3,1
48302faf9,1
f89d30151,4
a89818d0d,1
608abb3fa,1
6b7d7d742,1
6a15f54c1,4
e929b5562,4
c10a394dc,1
4804f7339,1
96696a8dc,4
0668b4926,4
1d5524b77,1
589eff838,1
12ed68235,1
ddae84735,1
29184dab8,1
b8fd6a701,4
e7d8a6baf,1
c286ae17e,4
b597dc10d,1
5c041c0e2,1
c8303617a,4
5288df192,4
03193ad4e,4
af14e93a3,1
a99c10f75,1
e8cfefaf7,4
47ed42fa4,1
af1df99b8,4
af6ce458d,4
cb93f7764,4
d41e14226,1
c60f9ef7d,1
47282892a,1
6f9378cb6,1
54393bc98,4
5495eb643,1
138228197,1
1a88c3ed0,1
c3ff4238d,1
9a63d5fb3,4
a4b2866af,1
9247d935e,1
07c7ad4a5,4
5861379a1,4
8e0cad029,4
1de9505ff,4
2c9f73d55,4
f8f0cfa62,1
11885e103,1
3c88f00b0,1
8aa79a9ae,4
623768312,4
eefa95b87,1
672870193,4
17310fd52,4
aebcd204c,1
5e994e6de,4
960824328,4
f165ea771,4
6ce0d8d70,4
ac7007d02,4
fca8b5bf3,4
5b8c45f0c,4
e022a1a0e,4
bcce083e2,1
65d41686a,4
12f1b203e,4
1a47e586c,4
2550ca216,4
464100dfc,4
2ef2f33d0,4
5fe29c2d4,1
6087ade71,1
9646d895b,1
cfd81212c,4
649899b38,1
6767354cd,1
ee5590a4d,1
0c25626fd,4
f86a032c9,1
23d8a4568,1
0119a01ca,4
b10be6346,1
f59e738de,4
3865c0878,1
5fa68411b,4
e7252c4ee,4
c7ea2f356,1
e4d8e2cad,1
8b39bdfea,1
192f5b9c8,1
e321e9619,4
41a75d283,4
44ba20fa9,4
ea330435b,4
2a4074285,4
3d9e5f868,4
cb2063971,4
6dc1c0018,4
3dd6b42ef,4
542af6f78,4
148833e93,1
e9cc586d2,4
868b30899,4
d57771a2b,4
6a5fb976d,4
ef50b03bf,1
b2985c2b7,1
d7c605337,4
2f9fbcf53,4
64f59ce65,4
bda97efe4,1
25ef813ac,4
90af27318,1
e597a9504,4
3bb0e0576,3
9ba2dfcab,4
39f7260a4,4
b0c5ce033,4
59240a190,4
3203d1fe8,4
bd348bdea,4
a3f81690b,1
d64e3a002,1
6004585d7,4
c009f5343,1
511ee73a8,1
34eb88de0,4
16431776a,4
422f0f904,1
354ad677f,4
0872f893a,1
77429ca16,4
eb43bfd87,1
074487b2c,4
e92da4568,4
1c57e4387,4
6c510886d,4
85b2d0193,4
ead6d89ed,4
721dedbc6,4
4fec3595a,4
6c0f41257,1
632c3bffd,1
fe7f27615,4
e4c8a0832,1
696b608b8,1
fcec8dd3e,4
ce7b71e62,1
3bfbf0288,4
d5c5e0420,1
a6c2d8124,4
e09e77e2e,1
1b5e097c9,4
b79af4a4a,4
0ccbcf2b0,1
141aed83f,4
dcb65c540,1
f5b4fd821,1
c6225ffe3,1
e8ab9d3bd,1
b0cbbd20c,4
6240b64c3,4
2132cc55e,1
b16a99460,4
3734b6fdb,1
e50d0a67b,4
27d8bba63,4
acc8763bc,4
1fe9b67e5,4
8b1140cab,1
9964c2520,1
e38ecd527,4
e0d18a007,4
39f01e829,1
8c841f023,1
f8b221b42,4
8e46e46ec,1
dc773ef06,1
d8c70bc6c,1
58b99e166,1
99d7419fd,1
dfdebd462,4
9dc2594e0,1
c1cf3007b,1
96ce6f4a8,4
e6d1ea8a7,4
e1c1c681b,4
c6a3436f7,4
2aa43dabd,1
6c2d4467e,4
1e39eb7fa,1
95f4e925c,1
a17b0f14f,4
b2bac2087,4
ecd1818d6,1
99cd3d74e,4
5dcdcf95f,4
983822ba0,1
095d1234c,1
86ee9f32f,4
51671053b,1
5af74be59,1
0aabc201c,4
4c31e01d0,1
1a5334fb0,4
acc8f0372,4
84c7efd3d,4
19701e571,4
17bc2100b,1
2425e8c69,1
f764e80d0,4
29da21a92,4
28d5aa3c7,1
f8efa9a08,1
835babbf8,4
b01c74871,4
2c39ce6a5,1
59ca9b763,1
fe3cdfc6e,1
bf974099a,4
5407c2562,1
6c7e68bf2,1
276022cac,4
48149dae3,4
18de9f734,4
1803142d3,4
0e2f3fcdd,1
15aa99ed3,1
9689c2ce6,1
50309182e,1
a98e7398d,1
baf77a776,1
317e30302,4
66e2210dc,4
820eb41d1,4
b5b619667,1
6200d5dee,4
cfb7c82c6,1
ebcaa9c20,1
8f2b809a0,4
2f88367be,1
1e9da6a08,1
2e6e64c39,4
367b12c4b,4
b674c8692,4
c4adfc9a5,1
16f35966b,1
c31b38a7d,4
f99cd03b2,4
fad2e38e5,1
6931cb084,4
7d736761c,4
19addac4e,4
a4e656a52,1
fc7213f19,1
736b22298,4
15cf69c03,1
fb751ef23,1
32db5a03e,4
fe90ce601,4
ddc481283,4
636417c9a,1
fe467b074,1
b27f59dba,4
a958e3b39,4
7835ec638,4
d48f61ac3,4
c7aac749d,4
055e6b68e,1
26e208a04,1
edbd2aefd,4
634990551,1
7fa306eb1,4
00e3e33ad,4
7d2eb09db,4
1bf2c57ac,4
2d7ae4a37,4
83ea43422,1
5992ab728,4
7791a7bb5,1
43fe9e1f1,4
1b5167d86,1
782200e7b,1
48e1140e5,1
f3cb7653e,4
444a8d24c,1
2b0c1563d,1
3d41cba5a,1
4e0eeab08,1
ade5e46bc,4
15a45ff6b,4
bdda2f67c,1
adb1bb404,4
ef5b7fd86,4
30148cda8,4
04109f4bb,4
bbe1feff9,1
50aad8ba1,1
23ede6767,4
c6cb5b8f0,1
df551942c,1
4967721ea,4
0162ff4ad,1
67889f775,1
455947671,1
2b5cfe4ed,1
9c4036fbe,1
f4b357be8,1
394110038,4
f2b0a2d4d,1
5c2d4351c,4
7e60bb943,1
3b15925d2,4
018fb14a0,4
80380a36a,1
760432bfc,1
c7a9d12b5,4
db06ea8e6,1
bb61d0643,1
27aa3c655,4
bbad9d7e6,4
28827dfdc,1
63215f3a2,4
996c0bb25,4
7dcbd44c9,1
250535a24,4
96707f647,1
39068e0f9,1
e21801eb0,4
aceaf9624,1
ed7641639,4
bea2534d3,1
fe0df7f68,1
ba96a9996,1
b844b6e78,1
c778ea892,4
86e923f63,1
1defc9276,1
446141be2,4
8c23d699b,1
1302c2f0f,4
9576538df,4
b05179874,1
693b37f08,4
f3f934d64,4
0f772af0e,1
31198cb23,4
3a15e2c9a,4
117433fdd,4
8f032b749,4
7f9077318,4
05ad15116,1
f106c74a1,1
5daebea1b,1
d9f9cba10,4
d5890f7ed,1
f19b41d55,4
e00789295,1
e19b3715d,4
b06caed1e,1
bc1b18dd9,4
fdbaf8057,4
41309214f,1
63a6d82cd,4
28d5ac2cd,4
299a72383,1
e98ba5408,1
61acd419c,4
2c7898e5e,4
2e03d576b,1
94a25d5df,4
9d279292a,4
190bf1da2,4
58be8697d,4
589be847f,4
be16e9744,1
7f1c432b5,4
41f16e3c4,4
7c30bce68,1
406c985ad,4
7fe030a19,4
26ac97f06,4
49b955c82,4
56968d159,1
07d1477b0,1
e873c1fbf,3
05e0673ef,1
23e429b3f,4
86b3c060a,4
1141726af,1
94ffdf699,4
06479fca1,1
5829cd149,4
a081c176e,1
69a6541ea,1
55cfab38a,4
f734c3ec0,1
95efa1725,1
5abad9f6a,1
5523bbf0e,4
ce495cd71,1
6a8816e22,4
216e877d0,1
264dc373b,1
f140354e7,4
e3e542f2e,4
6ff0e562c,4
df5c256a4,4
d10b772b0,1
61dd5b10e,1
8f8a0c255,1
918352f14,1
7c4db8441,4
821a4c853,4
6298555f4,4
be0ad7e94,4
75e6c78fd,4
23c8e93e7,4
349b02b67,4
5945e7484,4
284d4dd1f,1
6a73ddcb1,4
19653e9f4,4
e14bf9875,4
90b887774,1
4a5f31a13,4
a848b0e4d,4
0486bbdd0,1
8aa0b76a3,4
023772a40,1
f9b8b3067,4
5ac194c70,1
d85728f92,4
fcb21fe20,1
4fa94b6c0,4
5a44b1849,1
83de7a45d,1
052225ae9,4
779c9537b,4
6f151517d,4
a1940823a,4
57d3a857e,1
2ba2db973,1
0cdd2842f,4
f8de7a61d,4
7739949aa,1
93c707905,1
fafff856b,1
5511f0864,4
890ec902c,1
8a837d244,4
6722b9705,4
187b47e89,1
e68ecf907,1
db6c077d0,1
acbd61638,4
9b0b7160d,4
e1af6d264,1
b7487278a,1
44dec604b,1
72686278a,1
9f4caca0f,4
51029793e,1
0705701d9,1
9c8a01226,4
66fd6705a,1
e4a715be4,4
759a48292,4
57a0b3def,4
7c9f999a0,4
6387fd0b7,4
47ebd0e43,1
d2553fbf5,1
afe8eca60,1
8865451b9,4
31822feba,1
4beab1c3c,4
ea6d84c73,4
093f709d7,1
15dff57fc,4
a691ef2a1,1
eea8e2b57,1
e7197c3e4,1
34a2402b3,1
bb6aead09,1
8ec8828d8,4
2baa835f4,1
275ad28b9,4
2fec25579,1
ae57f8d52,4
83432904d,4
399013029,1
fd80b8c80,4
493ed84ae,4
